Period,Clock,Play,Score,game_id,home_id,away_id,game_date
4,04:23,Foul personal (shooting;1 free throw) (in the paint) Chaniya Clark(Aggies),43 - 41,5254426,560959,561001,2024-03-25
4,04:23,"2pt jump shot (in the paint) made by Simone Cunningham(ODU), assist Kaye Clark(ODU)",43 - 41,5254426,560959,561001,2024-03-25
4,04:38,Substitution ODU: in Lanetta Williams,41 - 41,5254426,560959,561001,2024-03-25
4,04:38,Substitution ODU: out Brenda Fontana,41 - 41,5254426,560959,561001,2024-03-25
4,04:38,"Foul personal (inside right) Jordyn Dorsey(Aggies), foul on Kaye Clark(ODU)",41 - 41,5254426,560959,561001,2024-03-25
4,04:55,"3pt jump shot (outside left wing) made by Talia Davis(Aggies), assist Jordyn Dorsey(Aggies)",41 - 41,5254426,560959,561001,2024-03-25
4,05:04,Substitution ODU: in Jordan McLaughlin,41 - 38,5254426,560959,561001,2024-03-25
4,05:04,Substitution ODU: out Mimi McCollister,41 - 38,5254426,560959,561001,2024-03-25
4,05:04,"Foul personal (inside left) Brenda Fontana(ODU), foul on Chaniya Clark(Aggies)",41 - 38,5254426,560959,561001,2024-03-25
4,05:14,"2pt layup (under the basket) missed by Mimi McCollister(ODU), rebound defensive Jordyn Dorsey(Aggies)",41 - 38,5254426,560959,561001,2024-03-25
4,05:32,"2pt turnaround jump shot (in the paint) missed by Chaniya Clark(Aggies), rebound defensive Brenda Fontana(ODU)",41 - 38,5254426,560959,561001,2024-03-25
4,05:56,"2pt jump shot (inside left) missed by Joy Campbell(ODU), rebound defensive (team) Aggies",41 - 38,5254426,560959,561001,2024-03-25
4,06:04,"2pt layup (blocked) (in the paint) missed by D’Mya Tucker(Aggies), block Brenda Fontana(ODU), rebound defensive Kaye Clark(ODU)",41 - 38,5254426,560959,561001,2024-03-25
4,06:21,Substitution ODU: in Joy Campbell,41 - 38,5254426,560959,561001,2024-03-25
4,06:21,Substitution ODU: out Jordan McLaughlin,41 - 38,5254426,560959,561001,2024-03-25
4,06:21,Timeout short ODU,41 - 38,5254426,560959,561001,2024-03-25
4,06:26,"2pt jump shot (off turnover) (inside left) missed by Jordan McLaughlin(ODU), rebound defensive Chaniya Clark(Aggies)",41 - 38,5254426,560959,561001,2024-03-25
4,06:43,Substitution Aggies: in Chaniya Clark,41 - 38,5254426,560959,561001,2024-03-25
4,06:43,Substitution Aggies: in Talia Davis,41 - 38,5254426,560959,561001,2024-03-25
4,06:43,Substitution Aggies: out Paris Locke,41 - 38,5254426,560959,561001,2024-03-25
4,06:43,Substitution Aggies: out Laila Acox,41 - 38,5254426,560959,561001,2024-03-25
4,06:43,"Foul personal (back court) Laila Acox(Aggies), foul on Brenda Fontana(ODU)",41 - 38,5254426,560959,561001,2024-03-25
4,06:43,"Turnover lost ball (inside right) Paris Locke(Aggies), steal Mimi McCollister(ODU)",41 - 38,5254426,560959,561001,2024-03-25
4,07:11,2pt jump shot (fast break) (inside left) made by Jordan McLaughlin(ODU),41 - 38,5254426,560959,561001,2024-03-25
4,07:17,"3pt jump shot (outside right) missed by Paris Locke(Aggies), rebound defensive Jordan McLaughlin(ODU)",39 - 38,5254426,560959,561001,2024-03-25
4,07:34,Free throw 2 of 2 made by Brenda Fontana(ODU),39 - 38,5254426,560959,561001,2024-03-25
4,07:34,Free throw 1 of 2 made by Brenda Fontana(ODU),38 - 38,5254426,560959,561001,2024-03-25
4,07:34,Foul personal (shooting;2 free throws) (inside right) Paris Locke(Aggies),37 - 38,5254426,560959,561001,2024-03-25
4,07:56,Free throw 2 of 2 made by D’Mya Tucker(Aggies),37 - 38,5254426,560959,561001,2024-03-25
4,07:56,Free throw 1 of 2 made by D’Mya Tucker(Aggies),37 - 37,5254426,560959,561001,2024-03-25
4,07:56,Foul personal (shooting;2 free throws) (in the paint) Brenda Fontana(ODU),37 - 36,5254426,560959,561001,2024-03-25
4,08:07,"2pt driving layup (under the basket) missed by Mimi McCollister(ODU), rebound defensive Paris Locke(Aggies)",37 - 36,5254426,560959,561001,2024-03-25
4,08:33,"Foul personal (back court) Paris Locke(Aggies), foul on Brenda Fontana(ODU)",37 - 36,5254426,560959,561001,2024-03-25
4,08:36,"2pt jump shot (inside right) missed by Jordyn Dorsey(Aggies), rebound defensive Brenda Fontana(ODU)",37 - 36,5254426,560959,561001,2024-03-25
4,08:53,"2pt layup (off turnover) (in the paint) made by Simone Cunningham(ODU), assist Brenda Fontana(ODU)",37 - 36,5254426,560959,561001,2024-03-25
4,09:18,Substitution Aggies: in Laila Acox,35 - 36,5254426,560959,561001,2024-03-25
4,09:18,Substitution Aggies: out Chaniya Clark,35 - 36,5254426,560959,561001,2024-03-25
4,09:18,Turnover travel (in the paint) Chaniya Clark(Aggies),35 - 36,5254426,560959,561001,2024-03-25
4,09:41,"3pt jump shot (outside left) made by Mimi McCollister(ODU), assist Simone Cunningham(ODU)",35 - 36,5254426,560959,561001,2024-03-25
4,10:00,Period start,32 - 36,5254426,560959,561001,2024-03-25
3,00:00.00,Period end (confirmed),32 - 36,5254426,560959,561001,2024-03-25
3,00:00.10,"3pt jump shot (outside center) missed by Jordan McLaughlin(ODU), rebound offensive Mimi McCollister(ODU)",32 - 36,5254426,560959,561001,2024-03-25
3,00:07.00,"2pt layup (under the basket) missed by D’Mya Tucker(Aggies), rebound defensive Kaye Clark(ODU)",32 - 36,5254426,560959,561001,2024-03-25
3,00:23.30,"2pt layup (2nd chance;off turnover) (under the basket) made by Brenda Fontana(ODU), assist Kaye Clark(ODU)",32 - 36,5254426,560959,561001,2024-03-25
3,00:30.90,"3pt jump shot (off turnover) (outside right wing) missed by Kaye Clark(ODU), rebound offensive Brenda Fontana(ODU)",30 - 36,5254426,560959,561001,2024-03-25
3,00:37.90,Substitution ODU: in Brenda Fontana,30 - 36,5254426,560959,561001,2024-03-25
3,00:37.90,Substitution ODU: out Lanetta Williams,30 - 36,5254426,560959,561001,2024-03-25
3,00:37.90,Turnover travel (outside right) Chaniya Clark(Aggies),30 - 36,5254426,560959,561001,2024-03-25
3,00:58.60,"2pt jump shot (inside right wing) missed by Mimi McCollister(ODU), rebound defensive (team) Aggies",30 - 36,5254426,560959,561001,2024-03-25
3,01:29,"2pt jump shot (off turnover) (in the paint) made by Chaniya Clark(Aggies), assist Paris Locke(Aggies)",30 - 36,5254426,560959,561001,2024-03-25
3,01:57,"Foul offensive (back court) Lanetta Williams(ODU), turnover offensive Lanetta Williams(ODU), foul on Chaniya Clark(Aggies)",30 - 34,5254426,560959,561001,2024-03-25
3,02:05,"2pt layup (in the paint) missed by Maleia Bracone(Aggies), rebound defensive Jordan McLaughlin(ODU)",30 - 34,5254426,560959,561001,2024-03-25
3,02:23,Substitution ODU: in Mimi McCollister,30 - 34,5254426,560959,561001,2024-03-25
3,02:23,Substitution ODU: out Joy Campbell,30 - 34,5254426,560959,561001,2024-03-25
3,02:24,"2pt jump shot (inside left) missed by Joy Campbell(ODU), rebound defensive (team) Aggies",30 - 34,5254426,560959,561001,2024-03-25
3,02:49,Free throw 1 of 1 made by D’Mya Tucker(Aggies),30 - 34,5254426,560959,561001,2024-03-25
3,02:49,Substitution ODU: in Lanetta Williams,30 - 33,5254426,560959,561001,2024-03-25
3,02:49,Substitution ODU: out Mikayla Brown,30 - 33,5254426,560959,561001,2024-03-25
3,02:49,Foul personal (shooting;1 free throw) (in the paint) Simone Cunningham(ODU),30 - 33,5254426,560959,561001,2024-03-25
3,02:49,"2pt driving layup (in the paint) made by D’Mya Tucker(Aggies), assist Jordyn Dorsey(Aggies)",30 - 33,5254426,560959,561001,2024-03-25
3,02:52,Substitution ODU: in Simone Cunningham,30 - 31,5254426,560959,561001,2024-03-25
3,02:52,Substitution ODU: out Lanetta Williams,30 - 31,5254426,560959,561001,2024-03-25
3,02:52,"Foul personal (outside center) Joy Campbell(ODU), foul on Maleia Bracone(Aggies)",30 - 31,5254426,560959,561001,2024-03-25
3,03:03,Timeout short Aggies,30 - 31,5254426,560959,561001,2024-03-25
3,03:03,"2pt driving layup (off turnover;fast break) (under the basket) made by Kaye Clark(ODU), assist Jordan McLaughlin(ODU)",30 - 31,5254426,560959,561001,2024-03-25
3,03:08,"Turnover bad pass (outside center) Jordyn Dorsey(Aggies), steal Jordan McLaughlin(ODU)",28 - 31,5254426,560959,561001,2024-03-25
3,03:27,"3pt jump shot (outside left) made by Kaye Clark(ODU), assist Joy Campbell(ODU)",28 - 31,5254426,560959,561001,2024-03-25
3,03:42,"3pt jump shot (outside left) missed by Maleia Bracone(Aggies), rebound defensive Jordan McLaughlin(ODU)",25 - 31,5254426,560959,561001,2024-03-25
3,03:56,"2pt jump shot (inside left) missed by Jordan McLaughlin(ODU), rebound defensive Chaniya Clark(Aggies)",25 - 31,5254426,560959,561001,2024-03-25
3,04:02,"3pt jump shot (outside left) missed by Maleia Bracone(Aggies), rebound defensive Joy Campbell(ODU)",25 - 31,5254426,560959,561001,2024-03-25
3,04:24,"Free throw 2 of 2 missed by Kaye Clark(ODU), rebound defensive Paris Locke(Aggies)",25 - 31,5254426,560959,561001,2024-03-25
3,04:24,Free throw 1 of 2 made by Kaye Clark(ODU),25 - 31,5254426,560959,561001,2024-03-25
3,04:24,Substitution Aggies: in Chaniya Clark,24 - 31,5254426,560959,561001,2024-03-25
3,04:24,Substitution Aggies: out Laila Acox,24 - 31,5254426,560959,561001,2024-03-25
3,04:24,Foul personal (shooting;2 free throws) (in the paint) Laila Acox(Aggies),24 - 31,5254426,560959,561001,2024-03-25
3,04:38,"Foul personal (in the paint) Laila Acox(Aggies), foul on Kaye Clark(ODU)",24 - 31,5254426,560959,561001,2024-03-25
3,04:46,"2pt jump shot (inside left wing) made by Paris Locke(Aggies), assist Jordyn Dorsey(Aggies)",24 - 31,5254426,560959,561001,2024-03-25
3,05:02,"2pt jump shot (inside left) missed by Joy Campbell(ODU), rebound defensive Laila Acox(Aggies)",24 - 29,5254426,560959,561001,2024-03-25
3,05:18,Free throw 2 of 2 (fast break) made by Maleia Bracone(Aggies),24 - 29,5254426,560959,561001,2024-03-25
3,05:18,Free throw 1 of 2 (fast break) made by Maleia Bracone(Aggies),24 - 28,5254426,560959,561001,2024-03-25
3,05:18,Substitution Aggies: in Paris Locke,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Substitution Aggies: in Laila Acox,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Substitution Aggies: out Chaniya Clark,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Substitution Aggies: out Talia Davis,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Substitution ODU: in Lanetta Williams,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Substitution ODU: in Mikayla Brown,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Substitution ODU: out Brenda Fontana,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Substitution ODU: out Simone Cunningham,24 - 27,5254426,560959,561001,2024-03-25
3,05:18,Foul personal (shooting;2 free throws) (in the paint) Jordan McLaughlin(ODU),24 - 27,5254426,560959,561001,2024-03-25
3,05:24,"2pt jump shot (inside right) missed by Joy Campbell(ODU), rebound defensive Talia Davis(Aggies)",24 - 27,5254426,560959,561001,2024-03-25
3,05:38,"2pt layup (in the paint) missed by Chaniya Clark(Aggies), rebound defensive Jordan McLaughlin(ODU)",24 - 27,5254426,560959,561001,2024-03-25
3,05:56,"3pt jump shot (off turnover) (outside left) missed by Jordan McLaughlin(ODU), rebound defensive Chaniya Clark(Aggies)",24 - 27,5254426,560959,561001,2024-03-25
3,06:20,"Turnover lost ball (inside left) Maleia Bracone(Aggies), steal Simone Cunningham(ODU)",24 - 27,5254426,560959,561001,2024-03-25
3,06:42,"2pt driving layup (off turnover) (under the basket) missed by Jordyn Dorsey(Aggies), rebound offensive (team) Aggies",24 - 27,5254426,560959,561001,2024-03-25
3,06:53,Turnover out of bounds (inside left) Jordan McLaughlin(ODU),24 - 27,5254426,560959,561001,2024-03-25
3,07:07,Substitution ODU: in Joy Campbell,24 - 27,5254426,560959,561001,2024-03-25
3,07:07,Substitution ODU: out Mimi McCollister,24 - 27,5254426,560959,561001,2024-03-25
3,07:07,"Foul offensive (back court) Jordyn Dorsey(Aggies), turnover offensive Jordyn Dorsey(Aggies), foul on Mimi McCollister(ODU)",24 - 27,5254426,560959,561001,2024-03-25
3,07:14,"Turnover bad pass (in the paint) Mimi McCollister(ODU), steal Maleia Bracone(Aggies)",24 - 27,5254426,560959,561001,2024-03-25
3,07:25,"2pt jump shot (inside right) missed by Chaniya Clark(Aggies), rebound defensive Simone Cunningham(ODU)",24 - 27,5254426,560959,561001,2024-03-25
3,07:48,"3pt jump shot (outside right) made by Mimi McCollister(ODU), assist Kaye Clark(ODU)",24 - 27,5254426,560959,561001,2024-03-25
3,08:10,"2pt layup (in the paint) made by Chaniya Clark(Aggies), assist Talia Davis(Aggies)",21 - 27,5254426,560959,561001,2024-03-25
3,08:25,"2pt jump shot (off turnover) (inside left) missed by Kaye Clark(ODU), rebound defensive D’Mya Tucker(Aggies)",21 - 25,5254426,560959,561001,2024-03-25
3,08:31,"Turnover bad pass (outside center) Maleia Bracone(Aggies), steal Simone Cunningham(ODU)",21 - 25,5254426,560959,561001,2024-03-25
3,08:38,"2pt driving layup (off turnover;blocked) (under the basket) missed by Jordyn Dorsey(Aggies), block Simone Cunningham(ODU), rebound offensive (team) Aggies",21 - 25,5254426,560959,561001,2024-03-25
3,08:43,"Turnover lost ball (outside left) Kaye Clark(ODU), steal Jordyn Dorsey(Aggies)",21 - 25,5254426,560959,561001,2024-03-25
3,08:53,"2pt layup (under the basket) made by Maleia Bracone(Aggies), assist Chaniya Clark(Aggies)",21 - 25,5254426,560959,561001,2024-03-25
3,09:17,"3pt jump shot (2nd chance;off turnover) (outside left wing) made by Kaye Clark(ODU), assist Jordan McLaughlin(ODU)",21 - 23,5254426,560959,561001,2024-03-25
3,09:32,"2pt floating jump shot (off turnover) (in the paint) missed by Jordan McLaughlin(ODU), rebound offensive Simone Cunningham(ODU)",18 - 23,5254426,560959,561001,2024-03-25
3,09:40,"Turnover bad pass (outside right) Jordyn Dorsey(Aggies), steal Jordan McLaughlin(ODU)",18 - 23,5254426,560959,561001,2024-03-25
3,10:00,Period start,18 - 23,5254426,560959,561001,2024-03-25
3,10:00,Substitution ODU: in Brenda Fontana,18 - 23,5254426,560959,561001,2024-03-25
3,10:00,Substitution ODU: in Mimi McCollister,18 - 23,5254426,560959,561001,2024-03-25
3,10:00,Substitution ODU: in Simone Cunningham,18 - 23,5254426,560959,561001,2024-03-25
3,10:00,Substitution ODU: out Lanetta Williams,18 - 23,5254426,560959,561001,2024-03-25
3,10:00,Substitution ODU: out Mikayla Brown,18 - 23,5254426,560959,561001,2024-03-25
3,10:00,Substitution ODU: out Halima Salat,18 - 23,5254426,560959,561001,2024-03-25
2,00:00.00,Period end (confirmed),18 - 23,5254426,560959,561001,2024-03-25
2,00:02.10,Turnover travel (inside left) Halima Salat(ODU),18 - 23,5254426,560959,561001,2024-03-25
2,00:22.30,"2pt layup (off turnover) (in the paint) made by Chaniya Clark(Aggies), assist Maleia Bracone(Aggies)",18 - 23,5254426,560959,561001,2024-03-25
2,00:49.70,"Foul offensive (back court) Mikayla Brown(ODU), turnover offensive Mikayla Brown(ODU), foul on Maleia Bracone(Aggies)",18 - 21,5254426,560959,561001,2024-03-25
2,01:08,Substitution Aggies: in Talia Davis,18 - 21,5254426,560959,561001,2024-03-25
2,01:08,Substitution Aggies: out Laila Acox,18 - 21,5254426,560959,561001,2024-03-25
2,01:18,Turnover out of bounds (inside left) D’Mya Tucker(Aggies),18 - 21,5254426,560959,561001,2024-03-25
2,01:23,"3pt jump shot (outside left) missed by Kaye Clark(ODU), rebound defensive D’Mya Tucker(Aggies)",18 - 21,5254426,560959,561001,2024-03-25
2,01:28,Substitution ODU: in Lanetta Williams,18 - 21,5254426,560959,561001,2024-03-25
2,01:28,Substitution ODU: out Jenny Nkem Womsi,18 - 21,5254426,560959,561001,2024-03-25
2,01:28,Substitution ODU: in Mikayla Brown,18 - 21,5254426,560959,561001,2024-03-25
2,01:39,"Free throw 1 of 1 (2nd chance) missed by Laila Acox(Aggies), rebound defensive dead ball ODU, rebound defensive Kaye Clark(ODU)",18 - 21,5254426,560959,561001,2024-03-25
2,01:39,Substitution ODU: out Brenda Fontana,18 - 21,5254426,560959,561001,2024-03-25
2,01:39,Substitution Aggies: in Maleia Bracone,18 - 21,5254426,560959,561001,2024-03-25
2,01:39,Substitution Aggies: out Paris Locke,18 - 21,5254426,560959,561001,2024-03-25
2,01:39,Foul personal (shooting;1 free throw) (under the basket) Brenda Fontana(ODU),18 - 21,5254426,560959,561001,2024-03-25
2,01:39,2pt layup (2nd chance) (under the basket) made by Laila Acox(Aggies),18 - 21,5254426,560959,561001,2024-03-25
2,01:39,"2pt layup (2nd chance) (in the paint) missed by Chaniya Clark(Aggies), rebound offensive Laila Acox(Aggies)",18 - 19,5254426,560959,561001,2024-03-25
2,01:43,"2pt layup (in the paint) missed by Laila Acox(Aggies), rebound offensive Chaniya Clark(Aggies)",18 - 19,5254426,560959,561001,2024-03-25
2,02:10,Free throw 2 of 2 made by Halima Salat(ODU),18 - 19,5254426,560959,561001,2024-03-25
2,02:10,"Free throw 1 of 2 missed by Halima Salat(ODU), rebound offensive dead ball ODU",17 - 19,5254426,560959,561001,2024-03-25
2,02:10,Substitution ODU: in Jordan McLaughlin,17 - 19,5254426,560959,561001,2024-03-25
2,02:10,Substitution ODU: out Mimi McCollister,17 - 19,5254426,560959,561001,2024-03-25
2,02:10,Substitution Aggies: in Paris Locke,17 - 19,5254426,560959,561001,2024-03-25
2,02:10,Substitution Aggies: out Maleia Bracone,17 - 19,5254426,560959,561001,2024-03-25
2,02:10,Foul personal (shooting;2 free throws) (inside left) Maleia Bracone(Aggies),17 - 19,5254426,560959,561001,2024-03-25
2,02:31,"2pt turnaround jump shot (inside left) made by D’Mya Tucker(Aggies), assist Maleia Bracone(Aggies), assist Jordyn Dorsey(Aggies)",17 - 19,5254426,560959,561001,2024-03-25
2,02:59,2pt jump shot (fast break) (inside center) made by Kaye Clark(ODU),17 - 17,5254426,560959,561001,2024-03-25
2,03:06,"3pt jump shot (outside center) missed by Maleia Bracone(Aggies), rebound defensive Kaye Clark(ODU)",15 - 17,5254426,560959,561001,2024-03-25
2,03:18,"3pt jump shot (outside center) missed by Mimi McCollister(ODU), rebound defensive D’Mya Tucker(Aggies)",15 - 17,5254426,560959,561001,2024-03-25
2,03:46,"Free throw 1 of 1 (2nd chance) missed by D’Mya Tucker(Aggies), rebound defensive Halima Salat(ODU)",15 - 17,5254426,560959,561001,2024-03-25
2,03:46,Foul personal (shooting;1 free throw) (inside left) Jenny Nkem Womsi(ODU),15 - 17,5254426,560959,561001,2024-03-25
2,03:46,2pt jump shot (2nd chance) (inside left) made by D’Mya Tucker(Aggies),15 - 17,5254426,560959,561001,2024-03-25
2,03:48,"2pt jump shot (2nd chance) (inside left) missed by Maleia Bracone(Aggies), rebound offensive D’Mya Tucker(Aggies)",15 - 15,5254426,560959,561001,2024-03-25
2,03:57,"2pt jump shot (in the paint) missed by Laila Acox(Aggies), rebound offensive Jordyn Dorsey(Aggies)",15 - 15,5254426,560959,561001,2024-03-25
2,04:05,"2pt driving layup (blocked) (in the paint) missed by Mimi McCollister(ODU), block Chaniya Clark(Aggies), rebound defensive Maleia Bracone(Aggies)",15 - 15,5254426,560959,561001,2024-03-25
2,04:20,Free throw 2 of 2 made by D’Mya Tucker(Aggies),15 - 15,5254426,560959,561001,2024-03-25
2,04:20,"Free throw 1 of 2 missed by D’Mya Tucker(Aggies), rebound offensive dead ball Aggies",15 - 14,5254426,560959,561001,2024-03-25
2,04:20,Substitution ODU: in Halima Salat,15 - 14,5254426,560959,561001,2024-03-25
2,04:20,Substitution ODU: out Jordan McLaughlin,15 - 14,5254426,560959,561001,2024-03-25
2,04:20,Substitution Aggies: in Laila Acox,15 - 14,5254426,560959,561001,2024-03-25
2,04:20,Substitution Aggies: out Paris Locke,15 - 14,5254426,560959,561001,2024-03-25
2,04:20,Foul personal (shooting;2 free throws) (under the basket) Mimi McCollister(ODU),15 - 14,5254426,560959,561001,2024-03-25
2,04:41,"2pt jump shot (2nd chance;off turnover) (inside right) missed by Jordan McLaughlin(ODU), rebound defensive D’Mya Tucker(Aggies)",15 - 14,5254426,560959,561001,2024-03-25
2,04:46,"Free throw 2 of 2 (fast break;off turnover) missed by Jordan McLaughlin(ODU), rebound offensive Jenny Nkem Womsi(ODU)",15 - 14,5254426,560959,561001,2024-03-25
2,04:46,"Free throw 1 of 2 (fast break;off turnover) missed by Jordan McLaughlin(ODU), rebound offensive dead ball ODU",15 - 14,5254426,560959,561001,2024-03-25
2,04:46,Foul personal (shooting;2 free throws) (under the basket) Jordyn Dorsey(Aggies),15 - 14,5254426,560959,561001,2024-03-25
2,04:51,"Turnover lost ball (inside left) Maleia Bracone(Aggies), steal Mimi McCollister(ODU)",15 - 14,5254426,560959,561001,2024-03-25
2,05:10,Substitution Aggies: in Chaniya Clark,15 - 14,5254426,560959,561001,2024-03-25
2,05:10,Substitution Aggies: out Laila Acox,15 - 14,5254426,560959,561001,2024-03-25
2,05:10,Free throw 2 of 2 (fast break;off turnover) made by Mimi McCollister(ODU),15 - 14,5254426,560959,561001,2024-03-25
2,05:10,Free throw 1 of 2 (fast break;off turnover) made by Mimi McCollister(ODU),14 - 14,5254426,560959,561001,2024-03-25
2,05:10,Foul personal (shooting;2 free throws) (under the basket) D’Mya Tucker(Aggies),13 - 14,5254426,560959,561001,2024-03-25
2,05:16,Turnover travel (back court) Paris Locke(Aggies),13 - 14,5254426,560959,561001,2024-03-25
2,05:19,"2pt jump shot (inside left wing) missed by Brenda Fontana(ODU), rebound defensive Paris Locke(Aggies)",13 - 14,5254426,560959,561001,2024-03-25
2,05:38,"2pt driving layup (under the basket) made by Maleia Bracone(Aggies), assist D’Mya Tucker(Aggies)",13 - 14,5254426,560959,561001,2024-03-25
2,06:04,"3pt jump shot (outside right) missed by Jordan McLaughlin(ODU), rebound defensive D’Mya Tucker(Aggies)",13 - 12,5254426,560959,561001,2024-03-25
2,06:17,"Foul personal (back court) Maleia Bracone(Aggies), foul on Jordan McLaughlin(ODU)",13 - 12,5254426,560959,561001,2024-03-25
2,06:18,"3pt jump shot (outside left) missed by Paris Locke(Aggies), rebound defensive (team) ODU",13 - 12,5254426,560959,561001,2024-03-25
2,06:47,"2pt jump shot (2nd chance) (inside left) made by Jordan McLaughlin(ODU), assist Mimi McCollister(ODU)",13 - 12,5254426,560959,561001,2024-03-25
2,06:51,Substitution Aggies: in Jordyn Dorsey,11 - 12,5254426,560959,561001,2024-03-25
2,06:51,Substitution Aggies: out Talia Davis,11 - 12,5254426,560959,561001,2024-03-25
2,06:51,"2pt driving layup (under the basket) missed by Kaye Clark(ODU), rebound offensive (team) ODU",11 - 12,5254426,560959,561001,2024-03-25
2,07:09,"2pt jump shot (inside center) made by Laila Acox(Aggies), assist Maleia Bracone(Aggies)",11 - 12,5254426,560959,561001,2024-03-25
2,07:30,3pt jump shot (outside center) made by Kaye Clark(ODU),11 - 10,5254426,560959,561001,2024-03-25
2,07:37,Substitution ODU: in Mimi McCollister,8 - 10,5254426,560959,561001,2024-03-25
2,07:37,Substitution ODU: out Joy Campbell,8 - 10,5254426,560959,561001,2024-03-25
2,07:42,Substitution ODU: in Jenny Nkem Womsi,8 - 10,5254426,560959,561001,2024-03-25
2,07:42,Substitution ODU: out Mikayla Brown,8 - 10,5254426,560959,561001,2024-03-25
