Half,Clock,Play,Score,game_id,home_id,away_id,game_date
1,02:49,"2pt layup (2nd chance;blocked) (under the basket) missed by Motiejus Krivas(ARIZ), block N'Faly Dante(ORE), rebound defensive Jermaine Couisnard(ORE), rebound defensive N'Faly Dante(ORE), block Jackson Shelstad(ORE)",18 - 30,5252632,560672,561022,2024-03-16
1,02:54,"3pt jump shot (outside right) missed by Kylan Boswell(ARIZ), rebound offensive Pelle Larsson(ARIZ)",18 - 30,5252632,560672,561022,2024-03-16
1,03:08,"2pt dunk (in the paint) made by N'Faly Dante(ORE), assist Jermaine Couisnard(ORE)",18 - 30,5252632,560672,561022,2024-03-16
1,03:17,"2pt layup (off turnover;blocked) (in the paint) missed by Motiejus Krivas(ARIZ), block N'Faly Dante(ORE), rebound defensive N'Faly Dante(ORE)",16 - 30,5252632,560672,561022,2024-03-16
1,03:37,Substitution ARIZ: in Motiejus Krivas,16 - 30,5252632,560672,561022,2024-03-16
1,03:37,Substitution ARIZ: out Oumar Ballo,16 - 30,5252632,560672,561022,2024-03-16
1,03:37,Turnover lost ball (outside left) Jadrian Tracey(ORE),16 - 30,5252632,560672,561022,2024-03-16
1,03:47,"Free throw 2 of 2 (2nd chance;off turnover) missed by Oumar Ballo(ARIZ), rebound defensive N'Faly Dante(ORE)",16 - 30,5252632,560672,561022,2024-03-16
1,03:47,Free throw 1 of 2 (2nd chance;off turnover) made by Oumar Ballo(ARIZ),16 - 30,5252632,560672,561022,2024-03-16
1,03:47,Substitution ORE: in Jermaine Couisnard,16 - 29,5252632,560672,561022,2024-03-16
1,03:47,Substitution ORE: out Brennan Rigsby,16 - 29,5252632,560672,561022,2024-03-16
1,03:47,Timeout commercial,16 - 29,5252632,560672,561022,2024-03-16
1,03:47,"Foul personal (one and one) (in the paint) Brennan Rigsby(ORE), foul on Oumar Ballo(ARIZ)",16 - 29,5252632,560672,561022,2024-03-16
1,03:49,"2pt floating jump shot (off turnover) (inside left) missed by Pelle Larsson(ARIZ), rebound offensive (team) ARIZ",16 - 29,5252632,560672,561022,2024-03-16
1,04:16,Turnover travel (in the paint) Brennan Rigsby(ORE),16 - 29,5252632,560672,561022,2024-03-16
1,04:30,Substitution ARIZ: in Jaden Bradley,16 - 29,5252632,560672,561022,2024-03-16
1,04:30,Substitution ARIZ: out Caleb Love,16 - 29,5252632,560672,561022,2024-03-16
1,04:30,"Foul personal (outside right) Caleb Love(ARIZ), foul on Kario Oquendo(ORE)",16 - 29,5252632,560672,561022,2024-03-16
1,04:51,Free throw 2 of 2 (fast break) made by Kylan Boswell(ARIZ),16 - 29,5252632,560672,561022,2024-03-16
1,04:51,Substitution ORE: in Jadrian Tracey,16 - 28,5252632,560672,561022,2024-03-16
1,04:51,Substitution ORE: in Kario Oquendo,16 - 28,5252632,560672,561022,2024-03-16
1,04:51,Substitution ORE: out Kwame Evans Jr.,16 - 28,5252632,560672,561022,2024-03-16
1,04:51,Substitution ORE: out Jermaine Couisnard,16 - 28,5252632,560672,561022,2024-03-16
1,04:51,Free throw 1 of 2 (fast break) made by Kylan Boswell(ARIZ),16 - 28,5252632,560672,561022,2024-03-16
1,04:51,Foul personal (shooting;2 free throws) (under the basket) Kwame Evans Jr.(ORE),16 - 27,5252632,560672,561022,2024-03-16
1,04:59,"3pt jump shot (off turnover) (outside right) missed by Jermaine Couisnard(ORE), rebound defensive Kylan Boswell(ARIZ), rebound defensive Oumar Ballo(ARIZ)",16 - 27,5252632,560672,561022,2024-03-16
1,05:06,"Turnover bad pass (inside left) Caleb Love(ARIZ), steal Brennan Rigsby(ORE)",16 - 27,5252632,560672,561022,2024-03-16
1,05:28,2pt dunk (2nd chance;off turnover) (under the basket) made by N'Faly Dante(ORE),16 - 27,5252632,560672,561022,2024-03-16
1,05:31,"2pt layup (off turnover) (under the basket) missed by Jackson Shelstad(ORE), rebound offensive N'Faly Dante(ORE)",14 - 27,5252632,560672,561022,2024-03-16
1,05:37,"Turnover bad pass (outside center) Kylan Boswell(ARIZ), steal Kwame Evans Jr.(ORE)",14 - 27,5252632,560672,561022,2024-03-16
1,05:44,"2pt hook shot (off turnover) (inside right) missed by N'Faly Dante(ORE), rebound defensive Oumar Ballo(ARIZ)",14 - 27,5252632,560672,561022,2024-03-16
1,06:11,"Turnover lost ball (in the paint) Oumar Ballo(ARIZ), steal N'Faly Dante(ORE)",14 - 27,5252632,560672,561022,2024-03-16
1,06:29,Free throw 2 of 2 made by N'Faly Dante(ORE),14 - 27,5252632,560672,561022,2024-03-16
1,06:29,Substitution ARIZ: in Caleb Love,13 - 27,5252632,560672,561022,2024-03-16
1,06:29,Substitution ARIZ: out Jaden Bradley,13 - 27,5252632,560672,561022,2024-03-16
1,06:29,"Free throw 1 of 2 missed by N'Faly Dante(ORE), rebound offensive dead ball ORE",13 - 27,5252632,560672,561022,2024-03-16
1,06:29,Foul personal (shooting;2 free throws) (under the basket) Oumar Ballo(ARIZ),13 - 27,5252632,560672,561022,2024-03-16
1,06:29,2pt (under the basket) missed by N'Faly Dante(ORE),13 - 27,5252632,560672,561022,2024-03-16
1,06:52,"2pt layup (under the basket) made by Oumar Ballo(ARIZ), assist Kylan Boswell(ARIZ)",13 - 27,5252632,560672,561022,2024-03-16
1,07:07,"3pt jump shot (off turnover) (outside left) missed by Brennan Rigsby(ORE), rebound defensive Keshad Johnson(ARIZ)",13 - 25,5252632,560672,561022,2024-03-16
1,07:25,"Turnover bad pass (inside right) Pelle Larsson(ARIZ), steal N'Faly Dante(ORE)",13 - 25,5252632,560672,561022,2024-03-16
1,07:41,Substitution ORE: in Kwame Evans Jr.,13 - 25,5252632,560672,561022,2024-03-16
1,07:41,Substitution ORE: in N'Faly Dante,13 - 25,5252632,560672,561022,2024-03-16
1,07:41,Substitution ORE: out Jadrian Tracey,13 - 25,5252632,560672,561022,2024-03-16
1,07:41,Substitution ORE: out Kario Oquendo,13 - 25,5252632,560672,561022,2024-03-16
1,07:41,Substitution ARIZ: in Oumar Ballo,13 - 25,5252632,560672,561022,2024-03-16
1,07:41,Substitution ARIZ: out Motiejus Krivas,13 - 25,5252632,560672,561022,2024-03-16
1,07:41,Timeout commercial,13 - 25,5252632,560672,561022,2024-03-16
1,07:42,"3pt jump shot (outside center) missed by Jackson Shelstad(ORE), rebound defensive (team) ARIZ",13 - 25,5252632,560672,561022,2024-03-16
1,08:14,"2pt hook shot (off turnover) (in the paint) made by Motiejus Krivas(ARIZ), assist Kylan Boswell(ARIZ)",13 - 25,5252632,560672,561022,2024-03-16
1,08:28,"Turnover bad pass (inside center) Jadrian Tracey(ORE), steal Keshad Johnson(ARIZ)",13 - 23,5252632,560672,561022,2024-03-16
1,08:55,"Turnover lost ball (under the basket) Pelle Larsson(ARIZ), steal Brennan Rigsby(ORE)",13 - 23,5252632,560672,561022,2024-03-16
1,09:00,"Turnover bad pass (in the paint) Jadrian Tracey(ORE), steal Kylan Boswell(ARIZ)",13 - 23,5252632,560672,561022,2024-03-16
1,09:16,Free throw 2 of 2 (fast break;off turnover) made by Motiejus Krivas(ARIZ),13 - 23,5252632,560672,561022,2024-03-16
1,09:16,Free throw 1 of 2 (fast break;off turnover) made by Motiejus Krivas(ARIZ),13 - 22,5252632,560672,561022,2024-03-16
1,09:16,Foul personal (shooting;2 free throws) (under the basket) Kario Oquendo(ORE),13 - 21,5252632,560672,561022,2024-03-16
1,09:23,"Turnover bad pass (under the basket) Jadrian Tracey(ORE), steal Pelle Larsson(ARIZ)",13 - 21,5252632,560672,561022,2024-03-16
1,09:30,Substitution ARIZ: in Keshad Johnson,13 - 21,5252632,560672,561022,2024-03-16
1,09:30,Substitution ARIZ: out Caleb Love,13 - 21,5252632,560672,561022,2024-03-16
1,09:30,"Foul personal (in the paint) Caleb Love(ARIZ), foul on Jermaine Couisnard(ORE)",13 - 21,5252632,560672,561022,2024-03-16
1,09:43,Substitution ORE: in Jadrian Tracey,13 - 21,5252632,560672,561022,2024-03-16
1,09:43,Substitution ORE: out Kwame Evans Jr.,13 - 21,5252632,560672,561022,2024-03-16
1,10:04,"3pt jump shot (2nd chance;off turnover) (outside right) made by Pelle Larsson(ARIZ), assist Kylan Boswell(ARIZ)",13 - 21,5252632,560672,561022,2024-03-16
1,10:09,"Free throw 2 of 2 (off turnover) missed by Caleb Love(ARIZ), rebound offensive Motiejus Krivas(ARIZ)",13 - 18,5252632,560672,561022,2024-03-16
1,10:09,"Free throw 1 of 2 (off turnover) missed by Caleb Love(ARIZ), rebound offensive dead ball ARIZ",13 - 18,5252632,560672,561022,2024-03-16
1,10:09,Foul personal (shooting;2 free throws) (under the basket) Kwame Evans Jr.(ORE),13 - 18,5252632,560672,561022,2024-03-16
1,10:21,Turnover lost ball (in the paint) Brennan Rigsby(ORE),13 - 18,5252632,560672,561022,2024-03-16
1,10:29,"2pt layup (under the basket) missed by Jaden Bradley(ARIZ), rebound defensive Brennan Rigsby(ORE)",13 - 18,5252632,560672,561022,2024-03-16
1,10:37,"2pt floating jump shot (off turnover) (in the paint) missed by Jermaine Couisnard(ORE), rebound defensive Kylan Boswell(ARIZ)",13 - 18,5252632,560672,561022,2024-03-16
1,11:00,"Foul offensive (back court) Motiejus Krivas(ARIZ), turnover offensive Motiejus Krivas(ARIZ), foul on Kwame Evans Jr.(ORE)",13 - 18,5252632,560672,561022,2024-03-16
1,11:23,Substitution ARIZ: in Kylan Boswell,13 - 18,5252632,560672,561022,2024-03-16
1,11:23,Substitution ARIZ: out Keshad Johnson,13 - 18,5252632,560672,561022,2024-03-16
1,11:23,Timeout commercial,13 - 18,5252632,560672,561022,2024-03-16
1,11:23,"Foul personal (back court) Brennan Rigsby(ORE), foul on Caleb Love(ARIZ)",13 - 18,5252632,560672,561022,2024-03-16
1,11:25,"2pt step back jump shot (blocked) (inside right) missed by Jackson Shelstad(ORE), block Keshad Johnson(ARIZ), rebound defensive Caleb Love(ARIZ)",13 - 18,5252632,560672,561022,2024-03-16
1,11:46,2pt jump shot (2nd chance) (inside left) made by Jaden Bradley(ARIZ),13 - 18,5252632,560672,561022,2024-03-16
1,11:50,"2pt hook shot (in the paint) missed by Motiejus Krivas(ARIZ), rebound offensive Jaden Bradley(ARIZ)",13 - 16,5252632,560672,561022,2024-03-16
1,12:10,Free throw 2 of 2 made by Jackson Shelstad(ORE),13 - 16,5252632,560672,561022,2024-03-16
1,12:10,Substitution ORE: in Brennan Rigsby,12 - 16,5252632,560672,561022,2024-03-16
1,12:10,Substitution ORE: out Jadrian Tracey,12 - 16,5252632,560672,561022,2024-03-16
1,12:10,Substitution ARIZ: in Motiejus Krivas,12 - 16,5252632,560672,561022,2024-03-16
1,12:10,Substitution ARIZ: in Pelle Larsson,12 - 16,5252632,560672,561022,2024-03-16
1,12:10,Substitution ARIZ: out Oumar Ballo,12 - 16,5252632,560672,561022,2024-03-16
1,12:10,Substitution ARIZ: out KJ Lewis,12 - 16,5252632,560672,561022,2024-03-16
1,12:10,Free throw 1 of 2 made by Jackson Shelstad(ORE),12 - 16,5252632,560672,561022,2024-03-16
1,12:12,Foul personal (shooting;2 free throws) (inside center) KJ Lewis(ARIZ),11 - 16,5252632,560672,561022,2024-03-16
1,12:38,"3pt jump shot (fast break) (outside right) made by Caleb Love(ARIZ), assist Jaden Bradley(ARIZ)",11 - 16,5252632,560672,561022,2024-03-16
1,12:44,"2pt layup (2nd chance) (under the basket) made by Kwame Evans Jr.(ORE), assist Jadrian Tracey(ORE)",11 - 13,5252632,560672,561022,2024-03-16
1,12:52,"3pt jump shot (outside center) missed by Kwame Evans Jr.(ORE), rebound offensive Jadrian Tracey(ORE)",9 - 13,5252632,560672,561022,2024-03-16
1,13:06,"2pt layup (under the basket) made by Oumar Ballo(ARIZ), assist KJ Lewis(ARIZ)",9 - 13,5252632,560672,561022,2024-03-16
1,13:23,"2pt hook shot (under the basket) made by Kwame Evans Jr.(ORE), assist Jermaine Couisnard(ORE)",9 - 11,5252632,560672,561022,2024-03-16
1,13:25,Substitution ARIZ: in Jaden Bradley,7 - 11,5252632,560672,561022,2024-03-16
1,13:25,Substitution ARIZ: out Kylan Boswell,7 - 11,5252632,560672,561022,2024-03-16
1,13:25,"Foul personal (outside right) KJ Lewis(ARIZ), foul on Jermaine Couisnard(ORE)",7 - 11,5252632,560672,561022,2024-03-16
1,13:33,"3pt jump shot (outside left) missed by KJ Lewis(ARIZ), rebound defensive Jadrian Tracey(ORE)",7 - 11,5252632,560672,561022,2024-03-16
1,13:44,"3pt jump shot (outside right) missed by Jermaine Couisnard(ORE), rebound defensive Oumar Ballo(ARIZ)",7 - 11,5252632,560672,561022,2024-03-16
1,14:09,2pt jump shot (inside left) made by Kylan Boswell(ARIZ),7 - 11,5252632,560672,561022,2024-03-16
1,14:33,"3pt jump shot (outside right) missed by Jadrian Tracey(ORE), rebound defensive Oumar Ballo(ARIZ)",7 - 9,5252632,560672,561022,2024-03-16
1,14:52,"Free throw 1 of 1 missed by Oumar Ballo(ARIZ), rebound defensive Jadrian Tracey(ORE)",7 - 9,5252632,560672,561022,2024-03-16
1,14:52,Substitution ORE: in Kwame Evans Jr.,7 - 9,5252632,560672,561022,2024-03-16
1,14:52,Substitution ORE: out Mahamadou Diawara,7 - 9,5252632,560672,561022,2024-03-16
1,14:52,Foul personal (shooting;1 free throw) (in the paint) Mahamadou Diawara(ORE),7 - 9,5252632,560672,561022,2024-03-16
1,14:52,"2pt layup (in the paint) made by Oumar Ballo(ARIZ), assist Caleb Love(ARIZ)",7 - 9,5252632,560672,561022,2024-03-16
1,15:14,Substitution ARIZ: in KJ Lewis,7 - 7,5252632,560672,561022,2024-03-16
1,15:14,Substitution ARIZ: out Pelle Larsson,7 - 7,5252632,560672,561022,2024-03-16
1,15:14,"Foul personal (back court) Jadrian Tracey(ORE), foul on Oumar Ballo(ARIZ)",7 - 7,5252632,560672,561022,2024-03-16
1,15:14,Foul (under the basket) ARIZ,7 - 7,5252632,560672,561022,2024-03-16
1,15:17,"3pt jump shot (outside left) missed by Jackson Shelstad(ORE), rebound defensive Oumar Ballo(ARIZ)",7 - 7,5252632,560672,561022,2024-03-16
1,15:45,"2pt dunk (under the basket) made by Oumar Ballo(ARIZ), assist Pelle Larsson(ARIZ)",7 - 7,5252632,560672,561022,2024-03-16
1,15:52,Substitution ORE: in Kario Oquendo,7 - 5,5252632,560672,561022,2024-03-16
1,15:52,Substitution ORE: out Kwame Evans Jr.,7 - 5,5252632,560672,561022,2024-03-16
1,15:52,Timeout commercial,7 - 5,5252632,560672,561022,2024-03-16
1,15:53,"3pt jump shot (outside right) missed by Kwame Evans Jr.(ORE), rebound defensive (team) ARIZ",7 - 5,5252632,560672,561022,2024-03-16
1,16:18,"3pt jump shot (outside center) missed by Caleb Love(ARIZ), rebound defensive (team) ORE, rebound defensive Jackson Shelstad(ORE)",7 - 5,5252632,560672,561022,2024-03-16
1,16:27,"2pt pull up jump shot (inside center) missed by Jermaine Couisnard(ORE), rebound defensive Oumar Ballo(ARIZ)",7 - 5,5252632,560672,561022,2024-03-16
1,16:47,"2pt pull up jump shot (2nd chance) (inside left) missed by Kylan Boswell(ARIZ), rebound defensive Jadrian Tracey(ORE)",7 - 5,5252632,560672,561022,2024-03-16
1,16:56,"Foul personal (in the paint) Jackson Shelstad(ORE), foul on Oumar Ballo(ARIZ)",7 - 5,5252632,560672,561022,2024-03-16
1,17:02,"3pt jump shot (outside center) missed by Keshad Johnson(ARIZ), rebound offensive Oumar Ballo(ARIZ)",7 - 5,5252632,560672,561022,2024-03-16
1,17:10,2pt driving layup (2nd chance) (under the basket) made by Jackson Shelstad(ORE),7 - 5,5252632,560672,561022,2024-03-16
1,17:24,"2pt layup (blocked) (under the basket) missed by Jadrian Tracey(ORE), block Pelle Larsson(ARIZ), rebound offensive (team) ORE",5 - 5,5252632,560672,561022,2024-03-16
1,17:32,"2pt floating jump shot (inside center) missed by Caleb Love(ARIZ), rebound defensive Jadrian Tracey(ORE)",5 - 5,5252632,560672,561022,2024-03-16
1,17:51,"3pt jump shot (outside right) missed by Jackson Shelstad(ORE), rebound defensive (team) ARIZ",5 - 5,5252632,560672,561022,2024-03-16
1,18:21,"3pt jump shot (outside left) made by Pelle Larsson(ARIZ), assist Keshad Johnson(ARIZ)",5 - 5,5252632,560672,561022,2024-03-16
1,18:34,"3pt jump shot (outside left) made by Jermaine Couisnard(ORE), assist Jackson Shelstad(ORE)",5 - 2,5252632,560672,561022,2024-03-16
1,18:58,Substitution ORE: in Mahamadou Diawara,2 - 2,5252632,560672,561022,2024-03-16
1,18:58,Substitution ORE: out N'Faly Dante,2 - 2,5252632,560672,561022,2024-03-16
1,19:02,"2pt dunk (under the basket) made by Oumar Ballo(ARIZ), assist Keshad Johnson(ARIZ)",2 - 2,5252632,560672,561022,2024-03-16
1,19:13,"2pt hook shot (in the paint) made by N'Faly Dante(ORE), assist Jermaine Couisnard(ORE)",2 - 0,5252632,560672,561022,2024-03-16
1,19:26,"3pt jump shot (2nd chance) (outside right) missed by Caleb Love(ARIZ), rebound defensive Kwame Evans Jr.(ORE)",0 - 0,5252632,560672,561022,2024-03-16
1,19:39,"2pt jump shot (2nd chance;blocked) (inside left) missed by Caleb Love(ARIZ), block Jackson Shelstad(ORE), rebound offensive (team) ARIZ",0 - 0,5252632,560672,561022,2024-03-16
1,19:41,"2pt layup (blocked) (in the paint) missed by Kylan Boswell(ARIZ), block Jackson Shelstad(ORE), rebound offensive (team) ARIZ",0 - 0,5252632,560672,561022,2024-03-16
1,20:00,"Jump ball start period, won Oumar Ballo(ARIZ), lost N'Faly Dante(ORE)",0 - 0,5252632,560672,561022,2024-03-16
1,20:00,Period start,0 - 0,5252632,560672,561022,2024-03-16
1,20:00,Game start,0 - 0,5252632,560672,561022,2024-03-16
2,19:32,"Free throw 1 of 2 (off turnover) missed by Tyon Grant-Foster(Grand Canyon), rebound offensive dead ball Grand Canyon",34 - 32,5252520,560614,560620,2024-03-16
2,19:32,Foul personal (shooting;2 free throws) (in the paint) Brandton Chatfield(Seattle U),34 - 32,5252520,560614,560620,2024-03-16
2,19:46,Turnover (back court) Seattle U,34 - 32,5252520,560614,560620,2024-03-16
2,19:46,Turnover other (team) (back court) Seattle U,34 - 32,5252520,560614,560620,2024-03-16
2,20:00,Period start,34 - 32,5252520,560614,560620,2024-03-16
2,20:00,Substitution Seattle U: in Brandton Chatfield,34 - 32,5252520,560614,560620,2024-03-16
2,20:00,Substitution Seattle U: out Kobe Williamson,34 - 32,5252520,560614,560620,2024-03-16
2,20:00,Substitution Grand Canyon: in Gabe McGlothan,34 - 32,5252520,560614,560620,2024-03-16
2,20:00,Substitution Grand Canyon: in Collin Moore,34 - 32,5252520,560614,560620,2024-03-16
2,20:00,Substitution Grand Canyon: out Jovan Blacksher Jr.,34 - 32,5252520,560614,560620,2024-03-16
2,20:00,Substitution Grand Canyon: out Lok Wur,34 - 32,5252520,560614,560620,2024-03-16
1,00:00.00,Period end (confirmed),34 - 32,5252520,560614,560620,2024-03-16
1,07:10,Substitution Seattle U: in Seyi Reiley,34 - 32,5252520,560614,560620,2024-03-16
1,07:10,Substitution Seattle U: out Kobe Williamson,34 - 32,5252520,560614,560620,2024-03-16
1,00:00.10,"2pt layup (2nd chance;blocked) (under the basket) missed by Kobe Williamson(Seattle U), block Lok Wur(Grand Canyon), rebound defensive (team) Grand Canyon",34 - 32,5252520,560614,560620,2024-03-16
1,00:02.20,"3pt jump shot (outside center) missed by Alex Schumacher(Seattle U), rebound offensive Kobe Williamson(Seattle U)",34 - 32,5252520,560614,560620,2024-03-16
1,00:21.10,"2pt layup (2nd chance;blocked) (under the basket) missed by Tyon Grant-Foster(Grand Canyon), block Kobe Williamson(Seattle U), rebound defensive Kobe Williamson(Seattle U)",34 - 32,5252520,560614,560620,2024-03-16
1,00:26.20,"2pt turnaround jump shot (inside right) missed by Ray Harrison(Grand Canyon), rebound offensive Tyon Grant-Foster(Grand Canyon)",34 - 32,5252520,560614,560620,2024-03-16
1,00:42.30,2pt driving layup (in the paint) made by Alex Schumacher(Seattle U),34 - 32,5252520,560614,560620,2024-03-16
1,00:48.10,Substitution Seattle U: in Cameron Tyson,32 - 32,5252520,560614,560620,2024-03-16
1,00:48.10,Substitution Seattle U: out Paris Dawson,32 - 32,5252520,560614,560620,2024-03-16
1,00:50.40,"2pt dunk (under the basket) made by Tyon Grant-Foster(Grand Canyon), assist Jovan Blacksher Jr.(Grand Canyon)",32 - 32,5252520,560614,560620,2024-03-16
1,00:51.80,Substitution Seattle U: in Seyi Reiley,32 - 30,5252520,560614,560620,2024-03-16
1,00:51.80,Substitution Seattle U: out Viktor Rajković,32 - 30,5252520,560614,560620,2024-03-16
1,00:51.80,Substitution Grand Canyon: in Tyon Grant-Foster,32 - 30,5252520,560614,560620,2024-03-16
1,00:51.80,Substitution Grand Canyon: out Josh Baker,32 - 30,5252520,560614,560620,2024-03-16
1,00:57.40,"2pt driving layup (in the paint) missed by Alex Schumacher(Seattle U), rebound defensive Duke Brennan(Grand Canyon)",32 - 30,5252520,560614,560620,2024-03-16
1,01:11,Free throw 2 of 2 made by Jovan Blacksher Jr.(Grand Canyon),32 - 30,5252520,560614,560620,2024-03-16
1,01:11,Free throw 1 of 2 made by Jovan Blacksher Jr.(Grand Canyon),32 - 29,5252520,560614,560620,2024-03-16
1,01:11,Foul personal (shooting;2 free throws) (in the paint) Viktor Rajković(Seattle U),32 - 28,5252520,560614,560620,2024-03-16
